Setting up environment
Building Database
2024183.1730_07.01.2024 already exists, continuing to next file
regridding rows
7.535183668136597
regridding cols
7.5425097942352295
449 VIIRS NOAA-20, 11.04.2024 (2024309.2124), run time: 25.38
regridding rows
4.525697231292725
regridding cols
4.539465665817261
450 VIIRS NOAA-20, 11.04.2024 (2024309.2130), run time: 19.98
regridding rows
1.6908128261566162
regridding cols
1.6968212127685547
451 VIIRS NOAA-20, 11.05.2024 (2024310.1748), run time: 14.86
regridding rows
5.710511922836304
regridding cols
5.726261615753174
452 VIIRS NOAA-20, 11.05.2024 (2024310.1924), run time: 23.66
regridding rows
6.35805344581604
regridding cols
6.375895738601685
453 VIIRS NOAA-20, 11.05.2024 (2024310.1930), run time: 23.58
regridding rows
11.598083019256592
regridding cols
11.608514070510864
454 VIIRS NOAA-20, 11.05.2024 (2024310.2106), run time: 33.59
regridding rows
3.9198155403137207
regridding cols
3.9389700889587402
455 VIIRS NOAA-20, 11.05.2024 (2024310.2112), run time: 19.15
regridding rows
1.6763741970062256
regridding cols
1.692901372909546
456 VIIRS NOAA-20, 11.06.2024 (2024311.1730), run time: 14.49
regridding rows
4.609095335006714
regridding cols
4.623666286468506
457 VIIRS NOAA-20, 11.06.2024 (2024311.1906), run time: 20.09
regridding rows
4.2770676612854
regridding cols
4.28959059715271
458 VIIRS NOAA-20, 11.06.2024 (2024311.1912), run time: 19.45
regridding rows
14.174874782562256
regridding cols
14.192227602005005
459 VIIRS NOAA-20, 11.06.2024 (2024311.2048), run time: 38.40
regridding rows
2.4977290630340576
regridding cols
2.524489164352417
460 VIIRS NOAA-20, 11.06.2024 (2024311.2054), run time: 16.47
regridding rows
1.6819849014282227
regridding cols
1.6906065940856934
461 VIIRS NOAA-20, 11.06.2024 (2024311.2224), run time: 14.59
regridding rows
1.6872985363006592
regridding cols
1.6974360942840576
462 VIIRS NOAA-20, 11.06.2024 (2024311.2236), run time: 14.67
regridding rows
1.6767146587371826
regridding cols
1.6980030536651611
463 VIIRS NOAA-20, 11.07.2024 (2024312.1712), run time: 14.92
regridding rows
1.682173490524292
regridding cols
1.6947205066680908
464 VIIRS NOAA-20, 11.07.2024 (2024312.1842), run time: 15.26
regridding rows
3.448274850845337
regridding cols
3.4559364318847656
465 VIIRS NOAA-20, 11.07.2024 (2024312.1848), run time: 17.98
regridding rows
2.8289122581481934
regridding cols
2.840407133102417
466 VIIRS NOAA-20, 11.07.2024 (2024312.1854), run time: 16.01
regridding rows
4.182352304458618
regridding cols
4.193131446838379
467 VIIRS NOAA-20, 11.07.2024 (2024312.2024), run time: 19.45
regridding rows
13.298593282699585
regridding cols
13.316983699798584
468 VIIRS NOAA-20, 11.07.2024 (2024312.2030), run time: 37.14
regridding rows
1.6967182159423828
regridding cols
1.7189619541168213
469 VIIRS NOAA-20, 11.07.2024 (2024312.2036), run time: 13.72
regridding rows
2.0900747776031494
regridding cols
2.0994133949279785
470 VIIRS NOAA-20, 11.07.2024 (2024312.2206), run time: 14.82
regridding rows
2.6457266807556152
regridding cols
2.655452251434326
471 VIIRS NOAA-20, 11.07.2024 (2024312.2212), run time: 16.37
regridding rows
1.7032582759857178
regridding cols
1.731522798538208
472 VIIRS NOAA-20, 11.07.2024 (2024312.2218), run time: 13.24
regridding rows
1.6959760189056396
regridding cols
1.7088065147399902
473 VIIRS NOAA-20, 11.08.2024 (2024313.1654), run time: 14.25
regridding rows
2.774341106414795
regridding cols
2.785841226577759
474 VIIRS NOAA-20, 11.08.2024 (2024313.1830), run time: 16.78
regridding rows
1.8795678615570068
regridding cols
1.8884961605072021
475 VIIRS NOAA-20, 11.08.2024 (2024313.1836), run time: 13.97
regridding rows
5.79358434677124
regridding cols
5.805720090866089
476 VIIRS NOAA-20, 11.08.2024 (2024313.2006), run time: 23.09
regridding rows
11.573897123336792
regridding cols
11.595105171203613
477 VIIRS NOAA-20, 11.08.2024 (2024313.2012), run time: 33.99
regridding rows
3.9955685138702393
regridding cols
4.008893966674805
478 VIIRS NOAA-20, 11.08.2024 (2024313.2148), run time: 18.91
regridding rows
4.18397068977356
regridding cols
4.169331312179565
479 VIIRS NOAA-20, 11.08.2024 (2024313.2154), run time: 20.49
regridding rows
2.04470157623291
regridding cols
2.061129093170166
480 VIIRS NOAA-20, 11.09.2024 (2024314.1812), run time: 15.07
regridding rows
6.274428844451904
regridding cols
6.278285503387451
481 VIIRS NOAA-20, 11.09.2024 (2024314.1948), run time: 26.78
regridding rows
9.553237915039062
regridding cols
9.58894658088684
482 VIIRS NOAA-20, 11.09.2024 (2024314.1954), run time: 29.83
regridding rows
6.611966371536255
regridding cols
6.6196160316467285
483 VIIRS NOAA-20, 11.09.2024 (2024314.2130), run time: 23.55
regridding rows
4.5319836139678955
regridding cols
4.531761646270752
484 VIIRS NOAA-20, 11.09.2024 (2024314.2136), run time: 19.88
regridding rows
1.741745948791504
regridding cols
1.7558207511901855
485 VIIRS NOAA-20, 11.10.2024 (2024315.1754), run time: 14.56
regridding rows
6.051908016204834
regridding cols
6.055336236953735
486 VIIRS NOAA-20, 11.10.2024 (2024315.1930), run time: 22.83
regridding rows
7.119137525558472
regridding cols
7.130828619003296
487 VIIRS NOAA-20, 11.10.2024 (2024315.1936), run time: 25.50
regridding rows
10.23779582977295
regridding cols
10.289303064346313
488 VIIRS NOAA-20, 11.10.2024 (2024315.2112), run time: 30.79
regridding rows
4.133145570755005
regridding cols
4.150942325592041
489 VIIRS NOAA-20, 11.10.2024 (2024315.2118), run time: 18.97
regridding rows
1.7174251079559326
regridding cols
1.7215502262115479
490 VIIRS NOAA-20, 11.11.2024 (2024316.1736), run time: 14.53
regridding rows
5.125831365585327
regridding cols
5.14482855796814
491 VIIRS NOAA-20, 11.11.2024 (2024316.1912), run time: 21.54
regridding rows
4.824245452880859
regridding cols
4.841383934020996
492 VIIRS NOAA-20, 11.11.2024 (2024316.1918), run time: 20.41
regridding rows
13.868353605270386
regridding cols
13.894442796707153
493 VIIRS NOAA-20, 11.11.2024 (2024316.2054), run time: 38.35
regridding rows
2.9745051860809326
regridding cols
2.9876809120178223
494 VIIRS NOAA-20, 11.11.2024 (2024316.2100), run time: 16.97
regridding rows
1.710582971572876
regridding cols
1.724531888961792
495 VIIRS NOAA-20, 11.11.2024 (2024316.2242), run time: 13.81
regridding rows
1.707836627960205
regridding cols
1.720141887664795
496 VIIRS NOAA-20, 11.12.2024 (2024317.1718), run time: 14.24
regridding rows
1.6960265636444092
regridding cols
1.705352783203125
497 VIIRS NOAA-20, 11.12.2024 (2024317.1848), run time: 14.48
regridding rows
3.8939502239227295
regridding cols
3.9020144939422607
498 VIIRS NOAA-20, 11.12.2024 (2024317.1854), run time: 18.76
regridding rows
3.176265239715576
regridding cols
3.1944327354431152
499 VIIRS NOAA-20, 11.12.2024 (2024317.1900), run time: 17.07
regridding rows
3.8049557209014893
regridding cols
3.833854913711548
500 VIIRS NOAA-20, 11.12.2024 (2024317.2030), run time: 18.85
regridding rows
13.649442911148071
regridding cols
13.701459407806396
501 VIIRS NOAA-20, 11.12.2024 (2024317.2036), run time: 37.75
regridding rows
1.717958688735962
regridding cols
1.7330660820007324
502 VIIRS NOAA-20, 11.12.2024 (2024317.2042), run time: 13.52
regridding rows
1.8052785396575928
regridding cols
1.8220407962799072
503 VIIRS NOAA-20, 11.12.2024 (2024317.2212), run time: 14.18
regridding rows
2.1498491764068604
regridding cols
2.161846399307251
504 VIIRS NOAA-20, 11.12.2024 (2024317.2218), run time: 15.56
regridding rows
1.70768404006958
regridding cols
1.7185051441192627
505 VIIRS NOAA-20, 11.12.2024 (2024317.2224), run time: 13.18
regridding rows
1.7058203220367432
regridding cols
1.7180018424987793
506 VIIRS NOAA-20, 11.13.2024 (2024318.1700), run time: 13.88
regridding rows
3.0702950954437256
regridding cols
3.081514835357666
507 VIIRS NOAA-20, 11.13.2024 (2024318.1836), run time: 17.45
regridding rows
2.0512521266937256
regridding cols
2.062534809112549
508 VIIRS NOAA-20, 11.13.2024 (2024318.1842), run time: 13.89
regridding rows
5.497278451919556
regridding cols
5.5376787185668945
509 VIIRS NOAA-20, 11.13.2024 (2024318.2012), run time: 21.64
regridding rows
11.953130722045898
regridding cols
11.974834680557251
510 VIIRS NOAA-20, 11.13.2024 (2024318.2018), run time: 34.52
regridding rows
1.7095696926116943
regridding cols
1.716223955154419
511 VIIRS NOAA-20, 11.13.2024 (2024318.2024), run time: 12.95
regridding rows
3.2084240913391113
regridding cols
3.219745635986328
512 VIIRS NOAA-20, 11.13.2024 (2024318.2154), run time: 16.96
regridding rows
3.6458566188812256
regridding cols
3.6547799110412598
513 VIIRS NOAA-20, 11.13.2024 (2024318.2200), run time: 18.31
regridding rows
2.275721549987793
regridding cols
2.2886884212493896
514 VIIRS NOAA-20, 11.14.2024 (2024319.1818), run time: 15.44
regridding rows
6.357576131820679
regridding cols
6.369235992431641
515 VIIRS NOAA-20, 11.14.2024 (2024319.1954), run time: 23.77
regridding rows
10.158886432647705
regridding cols
10.155734777450562
516 VIIRS NOAA-20, 11.14.2024 (2024319.2000), run time: 32.09
regridding rows
5.703193426132202
regridding cols
5.720432996749878
517 VIIRS NOAA-20, 11.14.2024 (2024319.2136), run time: 21.76
regridding rows
4.369584560394287
regridding cols
4.387516498565674
518 VIIRS NOAA-20, 11.14.2024 (2024319.2142), run time: 19.38
regridding rows
1.780043363571167
regridding cols
1.7905590534210205
519 VIIRS NOAA-20, 11.15.2024 (2024320.1800), run time: 14.92
regridding rows
6.301846504211426
regridding cols
6.328866481781006
520 VIIRS NOAA-20, 11.15.2024 (2024320.1936), run time: 23.23
regridding rows
7.785862922668457
regridding cols
7.803330183029175
521 VIIRS NOAA-20, 11.15.2024 (2024320.1942), run time: 26.55
regridding rows
9.051953315734863
regridding cols
9.056877613067627
522 VIIRS NOAA-20, 11.15.2024 (2024320.2118), run time: 28.82
regridding rows
4.178190231323242
regridding cols
4.188709735870361
523 VIIRS NOAA-20, 11.15.2024 (2024320.2124), run time: 19.64
regridding rows
1.7096734046936035
regridding cols
1.7347526550292969
524 VIIRS NOAA-20, 11.16.2024 (2024321.1742), run time: 14.70
regridding rows
5.633041858673096
regridding cols
5.640526056289673
525 VIIRS NOAA-20, 11.16.2024 (2024321.1918), run time: 22.25
regridding rows
5.420077085494995
regridding cols
5.418801784515381
526 VIIRS NOAA-20, 11.16.2024 (2024321.1924), run time: 21.43
regridding rows
13.166579008102417
regridding cols
13.166152000427246
527 VIIRS NOAA-20, 11.16.2024 (2024321.2100), run time: 37.36
regridding rows
3.2911341190338135
regridding cols
3.3046672344207764
528 VIIRS NOAA-20, 11.16.2024 (2024321.2106), run time: 17.40
regridding rows
1.7171955108642578
regridding cols
1.7119617462158203
529 VIIRS NOAA-20, 11.17.2024 (2024322.1724), run time: 14.35
regridding rows
4.360682249069214
regridding cols
4.373477458953857
530 VIIRS NOAA-20, 11.17.2024 (2024322.1900), run time: 19.78
regridding rows
3.5753302574157715
regridding cols
3.5585851669311523
531 VIIRS NOAA-20, 11.17.2024 (2024322.1906), run time: 18.19
regridding rows
3.382581949234009
regridding cols
3.398772716522217
532 VIIRS NOAA-20, 11.17.2024 (2024322.2036), run time: 17.59
regridding rows
14.060301780700684
regridding cols
14.077723741531372
533 VIIRS NOAA-20, 11.17.2024 (2024322.2042), run time: 38.84
regridding rows
1.766904354095459
regridding cols
1.7865307331085205
534 VIIRS NOAA-20, 11.17.2024 (2024322.2048), run time: 14.21
regridding rows
1.6980268955230713
regridding cols
1.717527151107788
535 VIIRS NOAA-20, 11.17.2024 (2024322.2218), run time: 15.57
regridding rows
1.7531592845916748
regridding cols
1.7683541774749756
536 VIIRS NOAA-20, 11.17.2024 (2024322.2224), run time: 15.51
regridding rows
1.7187743186950684
regridding cols
1.7262754440307617
537 VIIRS NOAA-20, 11.17.2024 (2024322.2230), run time: 13.18
regridding rows
1.7171597480773926
regridding cols
1.7286903858184814
538 VIIRS NOAA-20, 11.18.2024 (2024323.1706), run time: 13.66
regridding rows
1.6980469226837158
regridding cols
1.7099618911743164
539 VIIRS NOAA-20, 11.18.2024 (2024323.1836), run time: 14.55
regridding rows
3.4075188636779785
regridding cols
3.415593385696411
540 VIIRS NOAA-20, 11.18.2024 (2024323.1842), run time: 17.70
regridding rows
2.2459876537323
regridding cols
2.265678882598877
541 VIIRS NOAA-20, 11.18.2024 (2024323.1848), run time: 15.88
regridding rows
5.212324380874634
regridding cols
5.221902132034302
542 VIIRS NOAA-20, 11.18.2024 (2024323.2018), run time: 21.45
regridding rows
12.297603607177734
regridding cols
12.28884220123291
543 VIIRS NOAA-20, 11.18.2024 (2024323.2024), run time: 38.04
regridding rows
1.7148282527923584
regridding cols
1.7112362384796143
544 VIIRS NOAA-20, 11.18.2024 (2024323.2030), run time: 13.38
regridding rows
2.6229658126831055
regridding cols
2.633134126663208
545 VIIRS NOAA-20, 11.18.2024 (2024323.2200), run time: 16.37
